1,0.21282794719930803,-0.0016861374192514253,-0.05791813783811536,0.2026229085796107,0.06986079953249005,-0.017314874129590443,-0.364052725819187,0.05103236986817268,0.007257677595988944,0.16704647033546519,-0.3997092210526388,0.19807778690514216,0.00800206549737114,0.2508910026257973,-0.44786409762831203,-0.24176950811717743,0.19807778690514216,0.0,0.2571576162205582,-0.6638614926205034,-0.024036661222365717,-0.2972545283768475
2,0.3852109452685826,0.08511333760068275,0.027843665682803335,-0.00401247403762032,0.20436716258081208,-0.011805883462678144,0.04823389511850231,0.06023546188732987,0.04134356014266788,0.06928343835565795,-0.6332125132284468,0.12314084663918447,0.0,-0.03665100147107258,-0.38868558265360814,-0.2617333373872868,0.12314084663918447,0.0,0.09270675704224832,-0.7526193438749079,-0.027157334679303046,-1.408752625140668
4,0.8123777007636498,0.0402476605405773,0.08499753170834072,0.31826259733553713,0.3011146649586374,0.06193479360397198,0.0350579812570525,0.12571835559395056,0.07271118880823571,-0.08664821315729128,-0.4962711805044613,-0.0016212330236956244,0.0,-0.018112297872492585,-0.37865276948278276,-0.1845330932827802,-0.0016212330236956244,0.0,0.2917310476746105,-0.839796715059138,-0.033232493253529345,-1.6310492890423558
8,0.5197949741942304,0.011159363656382877,-0.12379777949015316,0.49639924915899447,0.10441839248106041,-0.18795908676759387,0.12018197703336365,0.1787940320278028,0.08381963167836101,-0.1360963112836024,-0.524805226329256,-0.002300234428703455,0.0,-0.036084760099696765,-0.35841413098868513,-0.2641024120957755,-0.002300234428703455,0.0,0.3308146506122869,-0.9720215572719766,-0.01739439652447164,-0.9253543792752664
9,-0.006248088054762554,-0.06730511713914579,0.06921104194759925,0.11690385582288286,0.554621272846256,0.14228069884439773,-0.1688804763182587,-0.001506701653050337,0.08937615789296602,-0.03972400494158795,-0.7143595001366362,0.0,0.0,-0.03164763694938431,-0.2645009312723793,-0.4579349368564544,0.0,0.0,-0.2656032306582591,-0.42825156250874413,-0.06022871191122449,-1.3846153250492477
19,-0.3514208120219574,0.0165506963468169,-0.1365080725427875,0.054112863133378326,-0.08158032598799209,0.016848451650576825,-0.023006937980675195,0.025887256374034773,-0.044921759643206445,0.006662812808640608,-0.40267952170087223,0.0,0.0,0.0,-0.12110909722770372,-0.27490761166453287,0.0,0.0,0.0,-0.39601670889223545,0.0,-0.8198597982797222
5,0.15869802637189823,0.08289894273470352,-0.03043251892271372,0.060810192639364935,0.106470985904328,-0.12474859959391432,0.2236975552831311,-0.004811259658259828,-0.0958663612842722,0.09586729773892057,-0.4941503038089585,0.19156069914985874,0.0,-0.1331539643960761,-0.2263149384671965,-0.23037480235662253,0.19156069914985874,0.0,-0.1144745903615073,-0.47536911485838734,0.0,-0.8352887988485167
10,0.07270797084415,-0.03146491485823972,0.024439643785875317,0.05965993638934826,0.011125254141168422,0.18797155051343145,0.06775244026382689,0.03225896031681472,-0.16653669274512417,-0.1045313803857412,-0.6079398840855492,0.0876542796018332,0.0,-0.2009713861401309,-0.27840796348543195,-0.3207461944475673,0.0876542796018332,0.0,-0.3305774995534207,-0.4695480445197065,0.0,-0.9277858700049486
20,-0.05164395459463821,-0.05326496025210481,-0.07476377563713658,0.17600033539879062,0.051465709730649525,0.01533585858727371,0.06081772342089957,0.031479831104266116,-0.5258047678120613,-0.30626243091286415,-0.4973313823637356,-0.0809263760852773,0.0,-0.07890712127505564,-0.11991221003758804,-0.5238481058786812,-0.0809263760852773,0.0,-0.44271547561498703,-0.2799519615763381,0.0,-1.3823269892805277
41,-0.1379167769030595,-0.09622534115350415,0.010977020419663709,0.15482314324582028,0.05043873060380747,0.013429943516243855,0.22291435027114154,0.021092300776162753,0.09226578179063152,-0.2548952662065169,-0.47260252677441206,0.0,0.0,-0.17802447733806667,-0.1801428229832368,-0.36933049265962575,0.0,0.0,-0.3716926974437043,-0.3558050955372262,0.0,-0.9689304750706462
83,-0.47425359460396416,1.0311023984457586,-0.16430508800234359,-0.12391368326589705,-0.7768900190724715,-1.1695835968806485,0.17810997703622083,-0.31025343448166914,-0.04186180949752047,0.0,0.33007224811405106,0.0,0.0,-1.8854773438992765,1.0536128777668536,1.1619367142464667,0.0,0.0,0.1714266944193169,0.1586455536947349,0.0,-0.3091907537924078
167,-6.485471490808825,0.9298429956446329,1.1365477336402363,-0.06421413391081598,-1.4095807126367608,-0.06116115396970785,0.0922995557457063,-0.012864920114918802,-0.02169348670763556,0.0,0.17104893488767087,0.0,0.0,0.0,-0.07419901409126513,0.24524794897893482,0.0,0.0,-0.05673929705062184,0.22778823193829245,0.0,0.09898058677272448
21,0.08481894343035086,0.1729184342520765,0.6326099784749348,-0.09507862918785394,-0.006303461763814445,0.09627467527506693,0.0007008737650794873,-0.06788883036752089,2.13412390568337,-0.2936988471910368,-0.1128695273805529,0.577265478769535,0.0,-0.13543569812635828,-0.7470359979989973,-0.10136215721575974,0.577265478769535,0.0,-0.5756129729199818,-0.40822088042114424,0.0,-0.2817024097276092
42,0.006573634911693124,0.47707750783609715,0.39566351940095507,0.7765388368623104,-0.3362871235141503,0.823288870372734,-0.07130297251535418,0.016707377677702306,0.21271858485253484,-1.2644759572893174,-0.623672901939037,0.0,0.0,-0.26639320071156725,-1.1037926099314663,-0.5179630485853135,0.0,0.0,-1.2970792815042849,-0.5910695777240745,0.0,-0.8809107083202088
84,0.0840278775550023,0.26949072366568694,-0.12807426928541657,0.11875471029126107,1.436428280347947,0.11591545598232064,-0.13000580171908396,0.1083072148428082,0.2781359103459055,-1.5413993352987938,-0.8401079230702786,0.0,0.0,-0.19448899886486176,-1.122142727420009,-1.0648755320842025,0.0,0.0,-0.8278392636416869,-1.553667994727377,0.0,-2.022234386630453
169,2.1466276583527963,-4.621682785816015,2.4827104535017073,-0.14690465905167738,0.2539053609685019,-1.7772736313951352,0.21115654672343553,-0.17857879100357205,-0.04962886010194205,0.0,0.3913139355850345,0.0,0.0,0.0,1.6432831500233769,-1.2519692144383405,0.0,0.0,-2.1922891612864954,2.5836030968715167,0.0,-1.1011386528222045
85,1.9385945081615528,-5.267581140417017,0.48398147596059116,0.20208493807616654,-0.21703325096914253,-1.9320993727075606,0.7361679888753618,0.3380173731831844,-0.25634561945655876,0.47307659225053206,1.5481588947922942,0.0,0.0,-3.501532052323634,2.7467703012973326,2.775997238069127,0.0,0.0,2.2736937090467872,-0.2524582220039732,0.0,-0.031210679874878244
11,-0.056859781883709555,0.023288242369906845,0.01966692391827339,0.005887713354671163,-0.01075904951285933,-0.11012726004304525,0.016327569604456815,-0.06166105269102802,-0.05941175534891161,-0.3077136692044087,-0.10520551994678091,-0.04790311869369921,0.0,-0.12779193721517523,-0.13025666132127556,-0.10696747192103971,-0.04790311869369921,0.0,-0.3839873281843418,0.018971257726846873,0.0,-0.10723114117085236
23,2.1045619175817687,3.2295599521770364,0.5389657174715029,0.30417704771679205,-0.54335080995782,0.3106934757076387,-0.43721537086044676,-2.6877707260544517,0.1027602544725815,0.0,-0.8102446745056744,0.0,0.0,0.0,0.0,-0.8102446745056744,0.0,0.0,0.0,-0.8102446745056744,0.0,1.681104649405268
46,2.786653311749376,-8.213180911366559,-4.885476893628082,-0.4237970259816998,0.7570277213659826,-1.0006890071020764,0.6091536993832026,-1.3994498427834487,-0.14317151988124516,0.0,1.128879663835533,0.0,0.0,0.0,0.0,1.128879663835533,0.0,0.0,0.0,1.128879663835533,0.0,-2.256925492209202
3,0.047637695859785695,-0.2025275128328739,-0.23558593790939186,0.2480924188327949,-0.16734913316673186,-0.10274763088413297,-0.2321151375912125,-0.006184756604763393,0.008435301295700463,-0.20950140116125415,-0.04164993212072374,0.0,0.04211103529892703,-0.12142267706213093,-0.06864572752017364,-0.10319396399859987,0.0,0.0,0.3556204897939661,-0.6067718230759453,0.0,0.35373534121279915
6,-0.010108787422660302,-0.058632387730995494,0.09658482158326355,0.05678440056811801,0.035813385154785424,0.11161389619735791,0.023827103923039345,-0.012716970324131929,-0.04495891713209059,0.1806299914409573,0.15388051551240778,0.0,0.0,1.1077481098366941,-0.15937419885063606,-0.6138634040326931,0.0,0.0,0.2354113221394473,0.09909918481391747,0.0,-0.2606526414890292
12,0.244523182423422,-0.32907185789875226,0.1176681356348035,0.11714286495410535,0.12947483570878343,-0.513517006873713,-0.30569480532178617,0.14744598573389606,-0.03487515164532175,-0.3621162687386595,-0.8697273301544344,0.0,0.0,0.0,-0.7373985116801784,-0.4944450872129153,0.0,0.0,-0.47604475576341415,-0.755798843129678,0.0,-0.588662879396815
24,-0.15060374257804462,0.14290125390284303,0.4736214184951499,-0.22367317856343097,-0.7572146170220444,0.281290976797311,-0.23671397521342624,-0.4552287676191866,0.13407718961719706,-1.0120305934656666,0.0460922984007833,0.0,0.0,0.0,-0.453913255133478,-0.5120250399313979,0.0,0.0,-0.1472537026901937,-0.8186845923746888,0.0,-0.8663650891281156
49,1.31640445613136,-1.3136976489043821,0.37541568544859083,0.4511260672346101,-0.436860740411187,-0.3684611711985648,-1.208270312616639,0.15685587751858066,-0.14148735153389427,-0.2698588993713167,-0.46842610159969705,0.0,0.0,0.0,0.0,-0.7382850009710137,0.0,0.0,0.20189921480590972,-0.9401842157769205,0.0,0.2755273053167686
25,0.20344952563446558,0.13129469406759062,0.03843964079184073,-0.14711007619486943,-0.0008601087639883159,0.0008581539829253379,-0.4923909165013843,0.2163231062165151,-0.15269025874548794,0.0493232432310931,-0.7411080283159194,0.0,0.0,0.0,0.0,-0.6917847850848297,0.0,0.0,-0.9232941015366233,0.23150931645179695,0.0,-0.5889639193082136
50,1.0468457315005957,-6.832986748006572,1.5423498016027328,0.09858912975583538,-0.266595801105459,0.5959144320423035,0.745411688913205,0.08446288718063948,-0.7040769318383681,-0.3975476324550611,0.0,0.0,0.0,0.0,0.0,-0.3975476324550611,0.0,0.0,0.5543981526896313,-0.9519457851446934,0.0,-0.40752047213272546
51,0.21942287019201154,0.22436559004276968,0.03983402351283553,-0.00337204317014211,0.006073536686909003,-0.04345532956779927,-0.40141675386655734,0.13609116460001344,0.49945543884478455,0.038167552689436904,-0.6112789163128708,0.0,0.0,0.0,0.0,-0.5731113636234323,0.0,0.0,-0.4909122017948215,-0.08219916182860941,0.0,-0.27050832263129293
103,0.18191744114222305,-0.21451036696751535,0.24520658040481472,-0.21394031936430302,0.14837298449366443,-0.43304258092305065,-0.37193227639938964,0.14094115496237244,0.37045775844486006,0.042257388109309714,-0.5424271809679949,0.0,0.0,0.0,0.0,-0.5001697928586806,0.0,0.0,-0.42284829206811364,-0.07732150079056804,0.0,0.16845579531966265
206,-0.28121239704443746,-0.5783697264399844,0.22154300053317424,-0.7989168761177563,1.0138779817692691,-1.027370584606463,1.012202971118472,-0.15522115500802844,0.3672022862127158,-0.26964911315704787,0.9388355702949162,0.0,0.0,0.0,0.0,0.6691864571378693,0.0,0.0,-0.2601942590930588,0.9293807162309305,0.0,-0.07149444860982401
13,-0.16649181188560627,0.14976311834839892,-0.19972473476562277,0.1186049995667386,-0.8341190887376794,0.02066615745298609,-0.1559663035785287,-0.05470876169191511,-0.08579040741279849,-0.05879508073284239,1.0931477657002127,0.0,0.0,1.3926832785093581,-0.3587827071098434,0.0004521135678554733,0.0,0.0,0.3258327434685688,0.7085199414988024,0.0,-0.18209660049637963
26,0.10392231682871754,0.4479836410940962,0.6280845871854106,0.21728508024870768,-2.352456174658577,0.6550581410606945,-1.058176367532488,0.254987534782611,-0.06039670077134894,0.6591335545125868,-1.2008980561616052,0.0,0.0,0.0,-1.026710447277875,0.4849459456288568,0.0,0.0,-0.32467205777627633,-0.21709244387273566,0.0,0.132454754804497
52,-0.03922055926707582,-0.18858678284680622,0.40147930937187615,0.25326949902824125,-0.8233901165111507,0.4057227828175454,-0.4735057902756586,0.028007461916686415,-0.09744024036270077,0.6573450567253273,-1.5237217574650412,0.0,0.0,0.0,-1.5635190929394223,0.697142392199696,0.0,0.0,-0.2380720554923051,-0.6283046452474189,0.0,-1.442885847427678
105,0.07263275096439685,0.07498630778863433,-0.02156435746969025,0.2765947246761717,-0.39545943437520326,-2.3225654545918846,1.865733045938981,-0.0309116352307667,1.161596144796392,-0.9625850743249484,-0.22664039255028384,0.0,0.0,0.0,-0.9625850743249484,-0.22664039255028384,0.0,0.0,0.9396281399396033,-2.1288536068148347,0.0,-0.7948718249648952
27,0.4835384471993036,0.04527434000821178,-0.18216023440279075,0.03845521513404117,-0.7690663977529693,-0.05471075987459797,0.22639744973218548,-0.02030884558308208,0.15421885052130538,0.2273633265735263,0.47744303691816853,0.0,0.0,1.2567890764023237,0.3313720645640801,-0.8833547774747069,0.0,0.0,0.08615944657128939,0.6186469169204039,0.0,1.4920680635202586
54,0.21594708517636182,0.0678650087773684,0.16495380025423564,0.22850717299527817,0.8117990392825432,0.3902949353194636,0.49527351634369954,-0.0889292550178781,0.14768947350478986,0.10819555844488193,-0.27067248109987574,0.0,0.0,0.0,0.714568098720108,-0.8770450213751048,0.0,0.0,-0.21030129999627178,0.04782437734127569,0.0,0.14587148649600423
7,-0.04290113192763749,-0.0746803392994218,-0.14621674030526136,0.018022067243552344,-0.1329866518371019,-0.3367933004735263,-0.10857107817667208,-0.2763527983249314,0.04280854232078269,-0.09774430166033635,0.19769711277383178,0.0,0.08236247811028413,-0.218553005701031,0.01813406098081026,0.21800927772343257,0.0,0.0,0.20219707221469985,-0.1022442611012049,0.0,0.9668814699986483
14,-0.14099697118741847,-0.03697765200435762,0.2592648002073124,0.10622655634527214,0.12590581281484614,-0.24651912996301906,0.17352164823444524,-0.21391415485607365,0.3486973108957776,-0.31402092528716685,1.1887884880876987,0.0,0.2898827328828526,0.019468460007371235,0.42170216599783034,0.1437142039124721,0.0,0.0,-0.0014768293992493441,0.8762443921997811,0.0,0.058307655204401995
29,0.017337688784379014,-0.11521999520945421,0.10275772247192416,0.26329458904637854,-0.05346704344205048,-0.22820594753869133,0.4602271102252722,-0.19716505172033066,0.25123640722716617,0.17525915277557508,0.43928270958512977,0.0,0.299502560745403,-0.30343026661964767,0.36802817737912463,0.25044139085581735,0.0,0.0,0.09294328730198394,0.5215985750587171,0.0,0.6083066350049493
59,-0.37134878001501936,-0.23089681152046534,-0.44636151517039657,-0.7483242764484983,-0.4355529261824898,-0.11103945554805049,-0.16983821997607917,-0.489179297290764,0.20927018077735507,0.5863274100342393,0.5411907435888035,0.0,0.45125225840101063,-0.4175239873655616,0.2627547159590237,0.8310351666285727,0.0,0.0,0.9356339328311574,0.19188422079187786,0.0,1.3488017783252393
118,-0.20263280412716178,-0.09112588768137794,-0.26761178105595285,-0.9066413911457889,0.34166517869499835,-0.9709807385805739,0.25686292630420066,-0.13505940219229876,-0.29291408008120573,0.04892101537232835,0.4129103546947457,0.0,0.686585427054538,-0.9224095660598273,0.7991747378958928,-0.10151922882353294,0.0,0.0,0.5456857488281662,-0.08385437876109242,0.0,-0.04455028368721073
236,0.3804250289641785,-0.4244967151469918,0.15767820545582897,-0.8897189198388469,3.0149412829607067,0.3625479269453547,2.0922959899867304,0.3543546572794967,2.743173110202364,-2.7967409359097046,1.3627202649937595,0.0,0.0,-1.327843689777763,-0.20784100607177136,0.1016640249335876,0.0,0.0,-1.252794782097316,-0.18122588881862695,0.0,0.006551246555594581
15,0.6369538578976991,0.09721926152098773,-0.12135218984199315,0.08080735892520827,-0.13981353439478067,-0.05330568895722924,-0.32882546593489337,-2.007682536377889e-05,0.016600349448051166,0.2152312923034672,-0.21513679524497198,0.0,0.0,-0.21513679524497198,-0.002797952264444143,0.21802924456791054,0.0,0.0,0.24123413120229112,-0.24113963414379624,0.0,0.8067826056009294
31,0.5063526547287296,0.04352658935564795,-0.0873720864702736,0.0482728251385694,-0.14367063446864725,-0.18812732966047355,-0.19970966596401124,-0.04305579852880639,0.02275396436754319,0.2026538677511909,0.0,0.0,0.0,0.0,0.00102163368904154,0.2016322340621513,0.0,0.0,0.30433135091078223,-0.10167748315958858,0.0,1.4518089773105407
62,-0.12178085806190068,0.18351794198389773,0.08822046327519184,-0.06158103286637946,0.08660236763104286,-0.22672460574673078,-0.21179305599512097,-0.06518630645668892,-0.035542989325081716,0.30681714378202,0.0,0.0,0.0,0.0,0.14503104277104423,0.16178610101097418,0.0,0.0,0.07176400424765009,0.23505313953437057,0.0,1.415457708699737
124,0.1312695149928564,0.026623199979987786,0.1349388071311099,0.22020832533222742,0.02853745560835496,-0.15792374058411346,-0.1327726274818437,-0.052194244749003194,-0.012347153414449315,0.24566645920319047,0.0,0.0,0.0,0.0,0.23130793301917543,0.014358526184014822,0.0,0.0,-0.029321028139444063,0.2749874873426348,0.0,0.8850469134046852
249,0.11858276153830949,-0.011805070614125847,-0.003165235342055853,-0.8485275339366778,0.03435204386074556,-0.511390628136024,-0.6396833694844919,-0.07248277035590127,-0.039656064490443114,0.34115994267571775,0.0,0.0,0.0,0.0,0.17731404901778183,0.16384589365793567,0.0,0.0,0.15681039102196284,0.18434955165375208,0.0,0.9673159996980436
